sentence_number,pid
85,eicwgihgtp0
95,eicwgihgtp0
92,eicwgihgtp0
99,eicwgihgtp0
94,eicwgihgtp1
49,eicwgihgtp1
7,eicwgihgtp1
66,eicwgihgtp1
26,eicwgihgtp1
59,eicwgihgtp1
36,eicwgihgtp1
35,eicwgihgtp1
38,eicwgihgtp1
54,eicwgihgtp1
95,eicwgihgtp1
32,eicwgihgtp1
92,eicwgihgtp1
40,eicwgihgtp1
77,eicwgihgtp1
74,eicwgihgtp1
23,eicwgihgtp1
11,eicwgihgtp1
86,eicwgihgtp1
81,eicwgihgtp1
29,eicwgihgtp1
52,eicwgihgtp1
47,eicwgihgtp1
85,eicwgihgtp1
83,eicwgihgtp1
78,eicwgihgtp1
31,eicwgihgtp1
42,eicwgihgtp1
25,eicwgihgtp1
22,eicwgihgtp1
84,eicwgihgtp1
48,eicwgihgtp1
67,eicwgihgtp1
21,eicwgihgtp1
20,eicwgihgtp1
75,eicwgihgtp1
8,eicwgihgtp1
82,eicwgihgtp1
65,eicwgihgtp1
27,eicwgihgtp1
3,eicwgihgtp1
15,eicwgihgtp1
91,eicwgihgtp1
97,eicwgihgtp1
87,eicwgihgtp1
63,eicwgihgtp1
89,eicwgihgtp1
73,eicwgihgtp1
56,eicwgihgtp1
56,eicwgihgtp1
4,eicwgihgtp1
45,eicwgihgtp1
53,eicwgihgtp1
99,eicwgihgtp1
30,eicwgihgtp1
44,eicwgihgtp1
71,eicwgihgtp1
71,eicwgihgtp1
16,eicwgihgtp1
58,eicwgihgtp1
12,eicwgihgtp1
55,eicwgihgtp1
50,eicwgihgtp1
76,eicwgihgtp1
62,eicwgihgtp1
33,eicwgihgtp1
43,eicwgihgtp1
0,eicwgihgtp1
96,eicwgihgtp1
69,eicwgihgtp1
9,eicwgihgtp1
90,eicwgihgtp1
5,eicwgihgtp1
64,eicwgihgtp1
80,eicwgihgtp1
10,eicwgihgtp1
28,eicwgihgtp1
68,eicwgihgtp1
19,eicwgihgtp1
94,eicwgihgtp2
49,eicwgihgtp2
86,eicwgihgtp2
1,eicwgihgtp2
7,eicwgihgtp2
78,eicwgihgtp2
66,eicwgihgtp2
69,eicwgihgtp2
93,eicwgihgtp2
95,eicwgihgtp2
6,eicwgihgtp2
21,eicwgihgtp2
38,eicwgihgtp2
36,eicwgihgtp2
82,eicwgihgtp2
24,eicwgihgtp2
54,eicwgihgtp2
34,eicwgihgtp2
92,eicwgihgtp2
39,eicwgihgtp2
77,eicwgihgtp2
59,eicwgihgtp2
12,eicwgihgtp2
17,eicwgihgtp2
14,eicwgihgtp2
46,eicwgihgtp2
85,eicwgihgtp2
62,eicwgihgtp2
61,eicwgihgtp2
47,eicwgihgtp2
42,eicwgihgtp2
4,eicwgihgtp2
22,eicwgihgtp2
43,eicwgihgtp2
79,eicwgihgtp2
20,eicwgihgtp2
8,eicwgihgtp2
3,eicwgihgtp2
15,eicwgihgtp2
16,eicwgihgtp2
87,eicwgihgtp2
23,eicwgihgtp2
63,eicwgihgtp2
40,eicwgihgtp2
97,eicwgihgtp2
26,eicwgihgtp2
52,eicwgihgtp2
56,eicwgihgtp2
83,eicwgihgtp2
96,eicwgihgtp2
29,eicwgihgtp2
72,eicwgihgtp2
11,eicwgihgtp2
57,eicwgihgtp2
53,eicwgihgtp2
58,eicwgihgtp2
32,eicwgihgtp2
84,eicwgihgtp2
74,eicwgihgtp2
65,eicwgihgtp2
31,eicwgihgtp2
35,eicwgihgtp2
70,eicwgihgtp2
99,eicwgihgtp2
44,eicwgihgtp2
71,eicwgihgtp2
55,eicwgihgtp2
64,eicwgihgtp2
67,eicwgihgtp2
50,eicwgihgtp2
25,eicwgihgtp2
41,eicwgihgtp2
45,eicwgihgtp2
33,eicwgihgtp2
88,eicwgihgtp2
60,eicwgihgtp2
68,eicwgihgtp2
18,eicwgihgtp2
75,eicwgihgtp2
98,eicwgihgtp2
37,eicwgihgtp2
28,eicwgihgtp2
9,eicwgihgtp2
90,eicwgihgtp2
2,eicwgihgtp2
76,eicwgihgtp2
30,eicwgihgtp2
13,eicwgihgtp2
73,eicwgihgtp2
81,eicwgihgtp2
10,eicwgihgtp2
51,eicwgihgtp2
89,eicwgihgtp2
27,eicwgihgtp2
5,eicwgihgtp2
91,eicwgihgtp2
80,eicwgihgtp2
48,eicwgihgtp2
19,eicwgihgtp2
9,eicwgihgtp4
41,eicwgihgtp4
93,eicwgihgtp4
21,eicwgihgtp4
38,eicwgihgtp4
36,eicwgihgtp4
54,eicwgihgtp4
34,eicwgihgtp4
39,eicwgihgtp4
12,eicwgihgtp4
84,eicwgihgtp4
85,eicwgihgtp4
46,eicwgihgtp4
42,eicwgihgtp4
22,eicwgihgtp4
43,eicwgihgtp4
79,eicwgihgtp4
95,eicwgihgtp4
8,eicwgihgtp4
72,eicwgihgtp4
63,eicwgihgtp4
26,eicwgihgtp4
4,eicwgihgtp4
87,eicwgihgtp4
11,eicwgihgtp4
94,eicwgihgtp4
32,eicwgihgtp4
74,eicwgihgtp4
65,eicwgihgtp4
99,eicwgihgtp4
35,eicwgihgtp4
44,eicwgihgtp4
71,eicwgihgtp4
27,eicwgihgtp4
50,eicwgihgtp4
92,eicwgihgtp4
96,eicwgihgtp4
29,eicwgihgtp4
58,eicwgihgtp4
28,eicwgihgtp4
2,eicwgihgtp4
51,eicwgihgtp4
89,eicwgihgtp4
5,eicwgihgtp4
91,eicwgihgtp4
80,eicwgihgtp4
6,eicwgihgtp4
49,eicwgihgtp5
7,eicwgihgtp5
28,eicwgihgtp5
38,eicwgihgtp5
36,eicwgihgtp5
26,eicwgihgtp5
65,eicwgihgtp5
71,eicwgihgtp5
85,eicwgihgtp5
52,eicwgihgtp5
62,eicwgihgtp5
42,eicwgihgtp5
22,eicwgihgtp5
95,eicwgihgtp5
92,eicwgihgtp5
8,eicwgihgtp5
63,eicwgihgtp5
1,eicwgihgtp5
87,eicwgihgtp5
57,eicwgihgtp5
94,eicwgihgtp5
83,eicwgihgtp5
58,eicwgihgtp5
90,eicwgihgtp5
99,eicwgihgtp5
35,eicwgihgtp5
50,eicwgihgtp5
45,eicwgihgtp5
80,eicwgihgtp5
31,eicwgihgtp5
37,eicwgihgtp5
89,eicwgihgtp5
30,eicwgihgtp5
73,eicwgihgtp5
0,eicwgihgtp5
6,eicwgihgtp5
92,eigcwhteigenp1
1,eigcwhteigenp1
82,eigcwhteigenp1
7,eigcwhteigenp1
63,eigcwhteigenp1
61,eigcwhteigenp1
46,eigcwhteigenp1
99,eigcwhteigenp1
79,eigcwhteigenp1
33,eigcwhteigenp1
48,eigcwhteigenp1
15,eigcwhteigenp1
56,eigcwhteigenp1
42,eigcwhteigenp1
28,eigcwhteigenp1
95,eigcwhteigenp1
50,eigcwhteigenp1
69,eigcwhteigenp1
86,eigcwhteigenp1
29,eigcwhteigenp1
26,eigcwhteigenp1
76,eigcwhteigenp1
6,eigcwhteigenp1
16,eigcwhteigenp1
37,eigcwhteigenp1
8,eigcwhteigenp1
36,eigcwhteigenp1
34,eigcwhteigenp1
84,eigcwhteigenp1
67,eigcwhteigenp1
89,eigcwhteigenp1
27,eigcwhteigenp1
94,eigcwhteigenp1
32,eigcwhteigenp1
35,eigcwhteigenp1
38,eigcwhteigenp1
87,eigcwhteigenp1
60,eigcwhteigenp1
47,eigcwhteigenp1
90,eigcwhteigenp1
43,eigcwhteigenp1
51,eigcwhteigenp1
85,eigcwhteigenp1
57,eigcwhteigenp1
39,eigcwhteigenp1
81,eigcwhteigenp1
59,eigcwhteigenp1
91,eigcwhteigenp1
97,eigcwhteigenp1
0,eigcwhteigenp1
44,eigcwhteigenp1
65,eigcwhteigenp1
96,eigcwhteigenp1
4,eigcwhteigenp1
30,eigcwhteigenp1
77,eigcwhteigenp1
2,eigcwhteigenp1
31,eigcwhteigenp1
49,eigcwhteigenp1
74,eigcwhteigenp1
5,eigcwhteigenp1
19,eigcwhteigenp1
40,eigcwhteigenp1
25,eigcwhteigenp1
68,eigcwhteigenp1
86,eigcwhteigenp2
1,eigcwhteigenp2
7,eigcwhteigenp2
96,eigcwhteigenp2
32,eigcwhteigenp2
50,eigcwhteigenp2
87,eigcwhteigenp2
73,eigcwhteigenp2
30,eigcwhteigenp2
34,eigcwhteigenp2
89,eigcwhteigenp2
94,eigcwhteigenp2
92,eigcwhteigenp2
47,eigcwhteigenp2
98,eigcwhteigenp2
90,eigcwhteigenp2
90,eigcwhteigenp2
44,eigcwhteigenp2
39,eigcwhteigenp2
81,eigcwhteigenp2
65,eigcwhteigenp2
29,eigcwhteigenp2
5,eigcwhteigenp2
6,eigcwhteigenp2
97,eigcwhteigenp2
7,eigcwhteigenp3
26,eigcwhteigenp3
28,eigcwhteigenp3
32,eigcwhteigenp3
49,eigcwhteigenp3
30,eigcwhteigenp3
36,eigcwhteigenp3
4,eigcwhteigenp3
79,eigcwhteigenp3
94,eigcwhteigenp3
96,eigcwhteigenp3
31,eigcwhteigenp3
40,eigcwhteigenp3
85,eigcwhteigenp3
39,eigcwhteigenp3
81,eigcwhteigenp3
59,eigcwhteigenp3
74,eigcwhteigenp3
29,eigcwhteigenp3
2,eigcwhteigenp3
25,eigcwhteigenp3
19,eigcwhteigenp3
97,eigcwhteigenp3
2,eigcwhteigenp4
7,eigcwhteigenp4
3,eigcwhteigenp4
99,eigcwhteigenp4
1,eigcwhteigenp4
49,eigcwhteigenp4
50,eigcwhteigenp4
26,eigcwhteigenp4
24,eigcwhteigenp4
11,eigcwhteigenp4
12,eigcwhteigenp4
9,eigcwhteigenp4
44,eigcwhteigenp4
30,eigcwhteigenp4
36,eigcwhteigenp4
34,eigcwhteigenp4
4,eigcwhteigenp4
10,eigcwhteigenp4
32,eigcwhteigenp4
85,eigcwhteigenp4
35,eigcwhteigenp4
31,eigcwhteigenp4
92,eigcwhteigenp4
13,eigcwhteigenp4
39,eigcwhteigenp4
68,eigcwhteigenp4
5,eigcwhteigenp4
0,eigcwhteigenp4
29,eigcwhteigenp4
8,eigcwhteigenp4
97,eigcwhteigenp4
91,eigcwhteigenp4
19,eigcwhteigenp4
6,eigcwhteigenp4
21,eigcwhteigenp4
92,eigcwhteigenp5
86,eigcwhteigenp5
1,eigcwhteigenp5
82,eigcwhteigenp5
7,eigcwhteigenp5
63,eigcwhteigenp5
62,eigcwhteigenp5
32,eigcwhteigenp5
56,eigcwhteigenp5
49,eigcwhteigenp5
50,eigcwhteigenp5
53,eigcwhteigenp5
98,eigcwhteigenp5
16,eigcwhteigenp5
44,eigcwhteigenp5
36,eigcwhteigenp5
34,eigcwhteigenp5
87,eigcwhteigenp5
89,eigcwhteigenp5
99,eigcwhteigenp5
79,eigcwhteigenp5
94,eigcwhteigenp5
58,eigcwhteigenp5
90,eigcwhteigenp5
31,eigcwhteigenp5
80,eigcwhteigenp5
46,eigcwhteigenp5
37,eigcwhteigenp5
47,eigcwhteigenp5
51,eigcwhteigenp5
57,eigcwhteigenp5
39,eigcwhteigenp5
81,eigcwhteigenp5
59,eigcwhteigenp5
69,eigcwhteigenp5
91,eigcwhteigenp5
74,eigcwhteigenp5
65,eigcwhteigenp5
96,eigcwhteigenp5
30,eigcwhteigenp5
29,eigcwhteigenp5
77,eigcwhteigenp5
2,eigcwhteigenp5
27,eigcwhteigenp5
28,eigcwhteigenp5
19,eigcwhteigenp5
6,eigcwhteigenp5
97,eigcwhteigenp5
40,eigcwhteigenp5
68,eigcwhteigenp5
85,eigcwhteigenp5
78,elcwevigenp1
7,elcwevigenp1
45,elcwevigenp1
44,elcwevigenp1
41,elcwevigenp1
52,elcwevigenp1
6,elcwevigenp1
83,elcwevigenp1
72,elcwevigenp1
87,elcwevigenp1
15,elcwevigenp1
36,elcwevigenp1
30,elcwevigenp1
89,elcwevigenp1
53,elcwevigenp1
98,elcwevigenp1
59,elcwevigenp1
4,elcwevigenp1
69,elcwevigenp1
75,elcwevigenp1
95,elcwevigenp1
37,elcwevigenp1
73,elcwevigenp1
39,elcwevigenp1
25,elcwevigenp1
57,elcwevigenp1
48,elcwevigenp1
49,elcwevigenp1
64,elcwevigenp1
5,elcwevigenp1
86,elcwevigenp1
50,elcwevigenp1
90,elcwevigenp1
63,elcwevigenp1
43,elcwevigenp1
27,elcwevigenp1
82,elcwevigenp1
93,elcwevigenp1
46,elcwevigenp1
68,elcwevigenp1
97,elcwevigenp1
78,elcwevigenp2
7,elcwevigenp2
32,elcwevigenp2
88,elcwevigenp2
45,elcwevigenp2
99,elcwevigenp2
82,elcwevigenp2
44,elcwevigenp2
41,elcwevigenp2
52,elcwevigenp2
21,elcwevigenp2
29,elcwevigenp2
74,elcwevigenp2
23,elcwevigenp2
83,elcwevigenp2
72,elcwevigenp2
87,elcwevigenp2
15,elcwevigenp2
67,elcwevigenp2
92,elcwevigenp2
49,elcwevigenp2
98,elcwevigenp2
36,elcwevigenp2
35,elcwevigenp2
24,elcwevigenp2
8,elcwevigenp2
89,elcwevigenp2
54,elcwevigenp2
53,elcwevigenp2
30,elcwevigenp2
69,elcwevigenp2
97,elcwevigenp2
47,elcwevigenp2
95,elcwevigenp2
86,elcwevigenp2
73,elcwevigenp2
27,elcwevigenp2
42,elcwevigenp2
18,elcwevigenp2
57,elcwevigenp2
39,elcwevigenp2
59,elcwevigenp2
25,elcwevigenp2
90,elcwevigenp2
75,elcwevigenp2
31,elcwevigenp2
94,elcwevigenp2
20,elcwevigenp2
63,elcwevigenp2
43,elcwevigenp2
81,elcwevigenp2
5,elcwevigenp2
6,elcwevigenp2
37,elcwevigenp2
93,elcwevigenp2
33,elcwevigenp2
46,elcwevigenp2
17,elcwevigenp2
78,elcwevigenp3
7,elcwevigenp3
75,elcwevigenp3
32,elcwevigenp3
10,elcwevigenp3
88,elcwevigenp3
56,elcwevigenp3
45,elcwevigenp3
16,elcwevigenp3
29,elcwevigenp3
90,elcwevigenp3
44,elcwevigenp3
55,elcwevigenp3
41,elcwevigenp3
52,elcwevigenp3
82,elcwevigenp3
85,elcwevigenp3
23,elcwevigenp3
72,elcwevigenp3
62,elcwevigenp3
34,elcwevigenp3
49,elcwevigenp3
67,elcwevigenp3
6,elcwevigenp3
92,elcwevigenp3
51,elcwevigenp3
21,elcwevigenp3
36,elcwevigenp3
24,elcwevigenp3
8,elcwevigenp3
89,elcwevigenp3
3,elcwevigenp3
14,elcwevigenp3
53,elcwevigenp3
22,elcwevigenp3
30,elcwevigenp3
1,elcwevigenp3
69,elcwevigenp3
47,elcwevigenp3
97,elcwevigenp3
38,elcwevigenp3
65,elcwevigenp3
95,elcwevigenp3
86,elcwevigenp3
73,elcwevigenp3
35,elcwevigenp3
20,elcwevigenp3
18,elcwevigenp3
71,elcwevigenp3
4,elcwevigenp3
28,elcwevigenp3
60,elcwevigenp3
43,elcwevigenp3
99,elcwevigenp3
57,elcwevigenp3
48,elcwevigenp3
66,elcwevigenp3
83,elcwevigenp3
54,elcwevigenp3
70,elcwevigenp3
59,elcwevigenp3
26,elcwevigenp3
61,elcwevigenp3
13,elcwevigenp3
31,elcwevigenp3
25,elcwevigenp3
64,elcwevigenp3
12,elcwevigenp3
0,elcwevigenp3
9,elcwevigenp3
94,elcwevigenp3
42,elcwevigenp3
63,elcwevigenp3
81,elcwevigenp3
87,elcwevigenp3
27,elcwevigenp3
5,elcwevigenp3
37,elcwevigenp3
2,elcwevigenp3
33,elcwevigenp3
11,elcwevigenp3
46,elcwevigenp3
68,elcwevigenp3
80,elcwevigenp3
74,elcwevigenp3
15,elcwevigenp3
17,elcwevigenp3
99,elcwevigenp4
78,elcwevigenp4
7,elcwevigenp4
32,elcwevigenp4
88,elcwevigenp4
82,elcwevigenp4
93,elcwevigenp4
44,elcwevigenp4
41,elcwevigenp4
52,elcwevigenp4
74,elcwevigenp4
85,elcwevigenp4
67,elcwevigenp4
15,elcwevigenp4
16,elcwevigenp4
92,elcwevigenp4
98,elcwevigenp4
36,elcwevigenp4
91,elcwevigenp4
89,elcwevigenp4
53,elcwevigenp4
30,elcwevigenp4
4,elcwevigenp4
1,elcwevigenp4
69,elcwevigenp4
47,elcwevigenp4
86,elcwevigenp4
37,elcwevigenp4
73,elcwevigenp4
29,elcwevigenp4
90,elcwevigenp4
42,elcwevigenp4
54,elcwevigenp4
49,elcwevigenp4
59,elcwevigenp4
31,elcwevigenp4
94,elcwevigenp4
25,elcwevigenp4
2,elcwevigenp4
95,elcwevigenp4
63,elcwevigenp4
43,elcwevigenp4
75,elcwevigenp4
5,elcwevigenp4
97,elcwevigenp4
27,elcwevigenp4
6,elcwevigenp4
33,elcwevigenp4
46,elcwevigenp4
68,elcwevigenp4
7,elcwevigenp5
32,elcwevigenp5
45,elcwevigenp5
44,elcwevigenp5
52,elcwevigenp5
49,elcwevigenp5
36,elcwevigenp5
89,elcwevigenp5
30,elcwevigenp5
47,elcwevigenp5
95,elcwevigenp5
27,elcwevigenp5
59,elcwevigenp5
25,elcwevigenp5
31,elcwevigenp5
4,elcwevigenp5
2,elcwevigenp5
63,elcwevigenp5
5,elcwevigenp5
33,elcwevigenp5
82,fcwiigvep1
87,fcwiigvep1
7,fcwiigvep1
79,fcwiigvep1
18,fcwiigvep1
94,fcwiigvep1
26,fcwiigvep1
84,fcwiigvep1
99,fcwiigvep1
81,fcwiigvep1
2,fcwiigvep1
89,fcwiigvep1
33,fcwiigvep1
14,fcwiigvep1
53,fcwiigvep1
90,fcwiigvep1
27,fcwiigvep1
29,fcwiigvep1
11,fcwiigvep1
13,fcwiigvep1
76,fcwiigvep1
85,fcwiigvep1
42,fcwiigvep1
23,fcwiigvep1
95,fcwiigvep1
61,fcwiigvep1
86,fcwiigvep1
35,fcwiigvep1
24,fcwiigvep1
62,fcwiigvep1
25,fcwiigvep1
8,fcwiigvep1
56,fcwiigvep1
39,fcwiigvep1
93,fcwiigvep1
3,fcwiigvep1
20,fcwiigvep1
70,fcwiigvep1
46,fcwiigvep1
41,fcwiigvep1
68,fcwiigvep1
91,fcwiigvep1
16,fcwiigvep1
67,fcwiigvep1
4,fcwiigvep1
37,fcwiigvep1
30,fcwiigvep1
49,fcwiigvep1
83,fcwiigvep1
36,fcwiigvep1
47,fcwiigvep1
92,fcwiigvep1
28,fcwiigvep1
63,fcwiigvep1
34,fcwiigvep1
15,fcwiigvep1
54,fcwiigvep1
54,fcwiigvep1
64,fcwiigvep1
48,fcwiigvep1
77,fcwiigvep1
73,fcwiigvep1
74,fcwiigvep1
74,fcwiigvep1
69,fcwiigvep1
45,fcwiigvep1
32,fcwiigvep1
12,fcwiigvep1
0,fcwiigvep1
88,fcwiigvep1
21,fcwiigvep1
1,fcwiigvep1
57,fcwiigvep1
96,fcwiigvep1
66,fcwiigvep1
10,fcwiigvep1
19,fcwiigvep1
60,fcwiigvep1
72,fcwiigvep1
38,fcwiigvep1
17,fcwiigvep1
9,fcwiigvep1
31,fcwiigvep1
52,fcwiigvep1
59,fcwiigvep1
51,fcwiigvep1
44,fcwiigvep1
78,fcwiigvep1
58,fcwiigvep1
50,fcwiigvep1
6,fcwiigvep1
71,fcwiigvep1
5,fcwiigvep1
97,fcwiigvep1
98,fcwiigvep1
65,fcwiigvep1
80,fcwiigvep1
40,fcwiigvep1
43,fcwiigvep1
22,fcwiigvep1
82,fcwiigvep2
87,fcwiigvep2
16,fcwiigvep2
79,fcwiigvep2
90,fcwiigvep2
30,fcwiigvep2
2,fcwiigvep2
1,fcwiigvep2
7,fcwiigvep2
31,fcwiigvep2
18,fcwiigvep2
84,fcwiigvep2
81,fcwiigvep2
36,fcwiigvep2
83,fcwiigvep2
51,fcwiigvep2
88,fcwiigvep2
14,fcwiigvep2
29,fcwiigvep2
75,fcwiigvep2
27,fcwiigvep2
10,fcwiigvep2
53,fcwiigvep2
11,fcwiigvep2
13,fcwiigvep2
80,fcwiigvep2
41,fcwiigvep2
85,fcwiigvep2
42,fcwiigvep2
6,fcwiigvep2
23,fcwiigvep2
68,fcwiigvep2
43,fcwiigvep2
72,fcwiigvep2
61,fcwiigvep2
76,fcwiigvep2
24,fcwiigvep2
62,fcwiigvep2
57,fcwiigvep2
25,fcwiigvep2
99,fcwiigvep2
8,fcwiigvep2
56,fcwiigvep2
39,fcwiigvep2
3,fcwiigvep2
20,fcwiigvep2
70,fcwiigvep2
46,fcwiigvep2
21,fcwiigvep2
67,fcwiigvep2
55,fcwiigvep2
78,fcwiigvep2
49,fcwiigvep2
94,fcwiigvep2
33,fcwiigvep2
92,fcwiigvep2
47,fcwiigvep2
28,fcwiigvep2
34,fcwiigvep2
15,fcwiigvep2
64,fcwiigvep2
54,fcwiigvep2
48,fcwiigvep2
69,fcwiigvep2
45,fcwiigvep2
32,fcwiigvep2
98,fcwiigvep2
63,fcwiigvep2
12,fcwiigvep2
86,fcwiigvep2
66,fcwiigvep2
96,fcwiigvep2
26,fcwiigvep2
91,fcwiigvep2
95,fcwiigvep2
60,fcwiigvep2
73,fcwiigvep2
4,fcwiigvep2
52,fcwiigvep2
17,fcwiigvep2
0,fcwiigvep2
9,fcwiigvep2
37,fcwiigvep2
89,fcwiigvep2
35,fcwiigvep2
59,fcwiigvep2
44,fcwiigvep2
58,fcwiigvep2
50,fcwiigvep2
5,fcwiigvep2
38,fcwiigvep2
71,fcwiigvep2
93,fcwiigvep2
97,fcwiigvep2
74,fcwiigvep2
22,fcwiigvep2
65,fcwiigvep2
40,fcwiigvep2
77,fcwiigvep2
19,fcwiigvep2
79,fcwiigvep3
88,fcwiigvep3
1,fcwiigvep3
94,fcwiigvep3
89,fcwiigvep3
27,fcwiigvep3
99,fcwiigvep3
11,fcwiigvep3
85,fcwiigvep3
42,fcwiigvep3
47,fcwiigvep3
53,fcwiigvep3
23,fcwiigvep3
40,fcwiigvep3
61,fcwiigvep3
76,fcwiigvep3
24,fcwiigvep3
57,fcwiigvep3
84,fcwiigvep3
8,fcwiigvep3
56,fcwiigvep3
39,fcwiigvep3
86,fcwiigvep3
4,fcwiigvep3
5,fcwiigvep3
26,fcwiigvep3
32,fcwiigvep3
92,fcwiigvep3
16,fcwiigvep3
87,fcwiigvep3
62,fcwiigvep3
54,fcwiigvep3
55,fcwiigvep3
98,fcwiigvep3
96,fcwiigvep3
17,fcwiigvep3
21,fcwiigvep3
2,fcwiigvep3
31,fcwiigvep3
90,fcwiigvep3
35,fcwiigvep3
59,fcwiigvep3
28,fcwiigvep3
44,fcwiigvep3
74,fcwiigvep3
6,fcwiigvep3
83,fcwiigvep3
43,fcwiigvep3
82,fcwiigvep4
9,fcwiigvep4
79,fcwiigvep4
89,fcwiigvep4
7,fcwiigvep4
26,fcwiigvep4
6,fcwiigvep4
11,fcwiigvep4
42,fcwiigvep4
72,fcwiigvep4
61,fcwiigvep4
91,fcwiigvep4
99,fcwiigvep4
39,fcwiigvep4
93,fcwiigvep4
70,fcwiigvep4
86,fcwiigvep4
4,fcwiigvep4
78,fcwiigvep4
33,fcwiigvep4
88,fcwiigvep4
96,fcwiigvep4
0,fcwiigvep4
36,fcwiigvep4
31,fcwiigvep4
88,fcwiigvep5
94,fcwiigvep5
97,fcwiigvep5
86,fcwiigvep5
93,fcwiigvep5
57,fcwiigvep5
84,fcwiigvep5
55,fcwiigvep5
28,fcwiigvep5
96,fcwiigvep5
21,fcwiigvep5
31,fcwiigvep5
5,fcwiigvep5
94,fcwoigurp1
39,fcwoigurp1
86,fcwoigurp1
47,fcwoigurp1
89,fcwoigurp1
28,fcwoigurp1
18,fcwoigurp1
25,fcwoigurp1
59,fcwoigurp1
4,fcwoigurp1
2,fcwoigurp1
57,fcwoigurp1
98,fcwoigurp2
91,fcwoigurp2
49,fcwoigurp2
7,fcwoigurp2
99,fcwoigurp2
33,fcwoigurp2
94,fcwoigurp2
30,fcwoigurp2
85,fcwoigurp2
21,fcwoigurp2
92,fcwoigurp2
37,fcwoigurp2
38,fcwoigurp2
47,fcwoigurp2
90,fcwoigurp2
86,fcwoigurp2
23,fcwoigurp2
68,fcwoigurp2
26,fcwoigurp2
35,fcwoigurp2
